#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2758288 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2792, tid=44192
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\jobel\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8521)
Time: Fri Jun 12 17:22:02 2026 Paris, Madrid (heure duild 26100 (10.0.26100.8521) elapsed time: 343.458587 seconds (0d 0h 5m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000002116ae77050):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=44192, stack(0x0000001634f00000,0x0000001635000000) (1024K)]


Current CompileTask:
C2: 343458 59538 %     4       com.android.tools.r8.internal.US::a @ 1747 (2024 bytes)

Stack: [0x0000001634f00000,0x0000001635000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1ceb]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x87c1c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002116be4ead0, length=287, elements={
0x0000021113107ef0, 0x00000211480e8ae0, 0x00000211480ea0b0, 0x0000021148100030,
0x0000021148100a90, 0x0000021148102060, 0x0000021148102ac0, 0x000002114810dd30,
0x000002114811ae20, 0x000002114822d720, 0x00000211484ace80, 0x0000021149f0e820,
0x000002114a02b810, 0x000002114a119690, 0x0000021149e6fec0, 0x000002114a370c30,
0x0000021149e6ce40, 0x000002114a173750, 0x0000021149e911e0, 0x0000021149e8f7a0,
0x0000021149e90b50, 0x0000021149e8e3f0, 0x0000021149e91870, 0x0000021149e8ea80,
0x0000021149e904c0, 0x0000021149e8f110, 0x0000021148907730, 0x0000021148905cf0,
0x000002114c8ba610, 0x000002114c8b98f0, 0x000002114c8baca0, 0x000002114c8b7820,
0x000002114c8b8540, 0x000002114c8be120, 0x000002114c8be7b0, 0x000002114c8bcd70,
0x000002114c8bd400, 0x000002114c8bee40, 0x000002114c8bc050, 0x000002114c8bda90,
0x000002114c8bc6e0, 0x000002114ebb1e70, 0x000002114ebb17e0, 0x000002114ebb2500,
0x000002114ebb2b90, 0x000002114ebb45d0, 0x000002114ebb1150, 0x000002114ebb4c60,
0x000002114ebb3220, 0x000002114ebb3f40, 0x000002114ebb6d30, 0x000002114ebb66a0,
0x000002114ebb52f0, 0x000002114ebb5980, 0x000002114ebb6010, 0x000002114ebb38b0,
0x000002114ebb73c0, 0x000002114ebb7a50, 0x000002114ebb80e0, 0x000002114ebb8770,
0x000002114d0e1f80, 0x00000211507957a0, 0x00000211507964c0, 0x00000211507943f0,
0x0000021150794a80, 0x0000021150796b50, 0x0000021150798590, 0x0000021150795e30,
0x0000021150797870, 0x00000211507971e0, 0x0000021150797f00, 0x0000021150795110,
0x000002115079b380, 0x0000021150799fd0, 0x0000021150798c20, 0x000002115079a660,
0x00000211507992b0, 0x0000021150799940, 0x000002114f1b4e00, 0x000002114f1b33c0,
0x000002114f1b6ed0, 0x000002114f1b3a50, 0x000002114f1b8280, 0x000002114f1b7bf0,
0x000002114f1b8910, 0x000002114f1b8fa0, 0x000002114f1b7560, 0x000002114f1b9cc0,
0x000002114f1b9630, 0x000002114f1ba350, 0x000002114d0e2ca0, 0x0000021158517d60,
0x00000211585183f0, 0x00000211585197a0, 0x0000021158518a80, 0x0000021158519110,
0x00000211585176d0, 0x0000021158516320, 0x00000211585169b0, 0x0000021158517040,
0x000002114fc47610, 0x000002114fc47ca0, 0x000002114fc468f0, 0x000002114fc44eb0,
0x000002114fc48330, 0x000002114fc45540, 0x000002114fc489c0, 0x000002114fc49050,
0x000002114fc45bd0, 0x000002114fc496e0, 0x000002114fc46f80, 0x000002114fc46260,
0x000002114fc4c4d0, 0x000002114fc49d70, 0x000002114fc4b120, 0x000002114fc4a400,
0x000002114fc4aa90, 0x000002114fc4b7b0, 0x000002114fc4be40, 0x000002114e0a5210,
0x000002114e0a3140, 0x000002114e0a37d0, 0x000002114e0a44f0, 0x000002114e0a4b80,
0x000002114e0a2420, 0x000002114e0a3e60, 0x000002114e0a1d90, 0x000002114e0a58a0,
0x000002114e0a5f30, 0x000002114e0a2ab0, 0x000002114e0a8d20, 0x000002114e0a8000,
0x000002114e0a65c0, 0x000002114e0a6c50, 0x000002114e0a8690, 0x000002114e0a72e0,
0x000002114e0a93b0, 0x000002114e0a7970, 0x000002114d08c610, 0x000002114d08cca0,
0x000002114d08bf80, 0x000002114d089820, 0x000002114d08d330, 0x000002114d08b260,
0x000002114d08b8f0, 0x000002114d08d9c0, 0x000002114d08a540, 0x000002114d08e050,
0x000002114d08abd0, 0x000002114d08f400, 0x000002114d08fa90, 0x000002114d0907b0,
0x000002114d090120, 0x000002114d0914d0, 0x000002114d090e40, 0x000002114d091b60,
0x000002114d08e6e0, 0x000002114d0921f0, 0x000002114d08ed70, 0x000002114d094950,
